pm2 logs inhouse-bot --lines 50
┌────┬────────────────────┬──────────┬──────┬───────────┬──────────┬──────────┐
│ id │ name               │ mode     │ ↺    │ status    │ cpu      │ memory   │
├────┼────────────────────┼──────────┼──────┼───────────┼──────────┼──────────┤
│ 2  │ inhouse-bot        │ fork     │ 226  │ online    │ 0%       │ 209.1mb  │
└────┴────────────────────┴──────────┴──────┴───────────┴──────────┴──────────┘
[TAILING] Tailing last 50 lines for [inhouse-bot] process (change the value with --lines option)
/root/.pm2/logs/inhouse-bot-out.log last 50 lines:
2|inhouse- |   - Lobby/monitor:  DORMANT
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | (node:542099) DeprecationWarning: The ready event has been renamed to clientReady to distinguish it from the gateway READY event and will only emit under that name in v15. Please use clientReady instead.
2|inhouse- | (Use `node --trace-deprecation ...` to show where the warning was created)
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] benchmarks error: function round(double precision, integer) does not exist
2|inhouse- | (node:542242) DeprecationWarning: The ready event has been renamed to clientReady to distinguish it from the gateway READY event and will only emit under that name in v15. Please use clientReady instead.
2|inhouse- | (Use `node --trace-deprecation ...` to show where the warning was created)
2|inhouse- | [API] benchmarks error: function round(double precision, integer) does not exist
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] benchmarks error: function round(double precision, integer) does not exist
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
2|inhouse- | (node:542534) DeprecationWarning: The ready event has been renamed to clientReady to distinguish it from the gateway READY event and will only emit under that name in v15. Please use clientReady instead.
2|inhouse- | (Use `node --trace-deprecation ...` to show where the warning was created)
2|inhouse- | [API] benchmarks error: function round(double precision, integer) does not exist error: function round(double precision, integer) does not exist
2|inhouse- |     at /root/Dota-Stats/node_modules/pg-pool/index.js:45:11
2|inhouse- |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2|inhouse- |     at async Object.getPlayerBenchmarkAverages (/root/Dota-Stats/src/db/index.js:5353:18)
2|inhouse- |     at async /root/Dota-Stats/src/web/server.js:2142:20
2|inhouse- | [API] benchmarks error: function round(double precision, integer) does not exist error: function round(double precision, integer) does not exist
2|inhouse- |     at /root/Dota-Stats/node_modules/pg-pool/index.js:45:11
2|inhouse- |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
2|inhouse- |     at async Object.getPlayerBenchmarkAverages (/root/Dota-Stats/src/db/index.js:5353:18)
2|inhouse- |     at async /root/Dota-Stats/src/web/server.js:2142:20
2|inhouse- | [API] ally error: column "n.nickname" must appear in the GROUP BY clause or be used in an aggregate function
